File System Log for: /home/mpais/Other Projects/FileSystemLogger_FSL
Generated on: 3/10/2025 6:43:36 PM
--------------------------------------------------
[DIR] FileSystemLogger_FSL
    [DIR] obj
        [DIR] Release
            [DIR] net9.0
                [DIR] linux-x64
                    [DIR] ref
                        - FileSystemLogger_FSL.dll | Size: 4096 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                    [DIR] refint
                        - FileSystemLogger_FSL.dll | Size: 4096 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                    - FileSystemLogger_FSL.assets.cache | Size: 699 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.AssemblyInfo.cs | Size: 973 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.genruntimeconfig.cache | Size: 65 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - apphost | Size: 74976 bytes | Created: 3/10/2025 6:43:28 PM | Modified: 3/10/2025 6:43:28 PM
                    - singlefilehost | Size: 11825416 bytes | Created: 3/10/2025 6:43:28 PM | Modified: 3/10/2025 6:43:28 PM
                    - FileSystemLogger_FSL.AssemblyInfoInputs.cache | Size: 65 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSyst.7DB743FE.Up2Date | Size: 0 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.csproj.FileListAbsolute.txt | Size: 21176 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.csproj.CoreCompileInputs.cache | Size: 65 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.dll | Size: 6144 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                    - FileSystemLogger_FSL.pdb | Size: 11088 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
